root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_003_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_004_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/output_5s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_5s_1_3B/PHY_GRAVITY_005_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_001_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_002_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_003_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_004_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_1024/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_2046/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/output_64s.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_64s_1_3B/PHY_GRAVITY_005_Seed_42/attention_entropy.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/00,WEAK_CANDIDATE,8,3,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/00/action.npy;/home/nvme03/workspace/lingbot-world/examples/00/poses.npy;/home/nvme03/workspace/lingbot-world/examples/00/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/00/intrinsics.npy;/home/nvme03/workspace/lingbot-world/examples/00/ijkl_action.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/01,WEAK_CANDIDATE,8,3,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/01/action.npy;/home/nvme03/workspace/lingbot-world/examples/01/poses.npy;/home/nvme03/workspace/lingbot-world/examples/01/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/01/intrinsics.npy;/home/nvme03/workspace/lingbot-world/examples/01/ijkl_action.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/02,WEAK_CANDIDATE,8,3,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/02/action.npy;/home/nvme03/workspace/lingbot-world/examples/02/poses.npy;/home/nvme03/workspace/lingbot-world/examples/02/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/02/intrinsics.npy;/home/nvme03/workspace/lingbot-world/examples/02/ijkl_action.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/03,WEAK_CANDIDATE,8,2,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/03/action.npy;/home/nvme03/workspace/lingbot-world/examples/03/poses.npy;/home/nvme03/workspace/lingbot-world/examples/03/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/03/intrinsics.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/04,WEAK_CANDIDATE,8,2,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/04/action.npy;/home/nvme03/workspace/lingbot-world/examples/04/poses.npy;/home/nvme03/workspace/lingbot-world/examples/04/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/04/intrinsics.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/examples/05,WEAK_CANDIDATE,8,3,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/examples/05/action.npy;/home/nvme03/workspace/lingbot-world/examples/05/poses.npy;/home/nvme03/workspace/lingbot-world/examples/05/wasd_action.npy;/home/nvme03/workspace/lingbot-world/examples/05/intrinsics.npy;/home/nvme03/workspace/lingbot-world/examples/05/ijkl_action.npy,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
